timestamp,value
2024-06-15 00:00:00,27.9367
2024-06-15 00:00:01,27.9903
2024-06-15 00:00:02,27.984
2024-06-15 00:00:03,27.8753
2024-06-15 00:00:04,27.9565
2024-06-15 00:00:05,28.1197
2024-06-15 00:00:06,28.0994
2024-06-15 00:00:07,28.012
2024-06-15 00:00:08,27.9959
2024-06-15 00:00:09,27.987
2024-06-15 00:00:10,28.0271
2024-06-15 00:00:11,28.0141
2024-06-15 00:00:12,28.0366
2024-06-15 00:00:13,28.0547
2024-06-15 00:00:14,27.8838
2024-06-15 00:00:15,27.9742
2024-06-15 00:00:16,28.0254
2024-06-15 00:00:17,27.9094
2024-06-15 00:00:18,27.9389
2024-06-15 00:00:19,27.9848
2024-06-15 00:00:20,27.9901
2024-06-15 00:00:21,28.029
2024-06-15 00:00:22,27.9229
2024-06-15 00:00:23,28.1048
2024-06-15 00:00:24,27.9907
2024-06-15 00:00:25,28.0232
2024-06-15 00:00:26,27.9721
2024-06-15 00:00:27,28.033
2024-06-15 00:00:28,28.1769
2024-06-15 00:00:29,27.9722
2024-06-15 00:00:30,27.956
2024-06-15 00:00:31,27.9278
2024-06-15 00:00:32,28.0052
2024-06-15 00:00:33,28.0044
2024-06-15 00:00:34,28.017
2024-06-15 00:00:35,28.059
2024-06-15 00:00:36,28.0468
2024-06-15 00:00:37,28.0107
2024-06-15 00:00:38,28.2086
2024-06-15 00:00:39,28.0827
2024-06-15 00:00:40,27.905
2024-06-15 00:00:41,27.8598
2024-06-15 00:00:42,27.9451
2024-06-15 00:00:43,28.0303
2024-06-15 00:00:44,27.9374
2024-06-15 00:00:45,27.9529
2024-06-15 00:00:46,28.0187
2024-06-15 00:00:47,27.9822
2024-06-15 00:00:48,27.812
2024-06-15 00:00:49,28.1248
2024-06-15 00:00:50,28.1019
2024-06-15 00:00:51,27.8893
2024-06-15 00:00:52,28.0238
2024-06-15 00:00:53,27.9068
2024-06-15 00:00:54,27.958
2024-06-15 00:00:55,28.0678
2024-06-15 00:00:56,28.1005
2024-06-15 00:00:57,28.0985
2024-06-15 00:00:58,28.0447
2024-06-15 00:00:59,28.1481
2024-06-15 00:01:00,27.9599
2024-06-15 00:01:01,27.9824
2024-06-15 00:01:02,27.7622
2024-06-15 00:01:03,28.0127
2024-06-15 00:01:04,28.0803
2024-06-15 00:01:05,28.0512
2024-06-15 00:01:06,27.9606
2024-06-15 00:01:07,28.1078
2024-06-15 00:01:08,28.0163
2024-06-15 00:01:09,28.1007
2024-06-15 00:01:10,28.073
2024-06-15 00:01:11,28.1672
2024-06-15 00:01:12,28.059
2024-06-15 00:01:13,28.0864
2024-06-15 00:01:14,28.0181
2024-06-15 00:01:15,27.9759
2024-06-15 00:01:16,28.0756
2024-06-15 00:01:17,28.1771
2024-06-15 00:01:18,27.9656
2024-06-15 00:01:19,28.0027
2024-06-15 00:01:20,28.0306
2024-06-15 00:01:21,28.0967
2024-06-15 00:01:22,28.0631
2024-06-15 00:01:23,28.1202
2024-06-15 00:01:24,28.2267
2024-06-15 00:01:25,27.9657
2024-06-15 00:01:26,28.0909
2024-06-15 00:01:27,28.0624
2024-06-15 00:01:28,28.0326
2024-06-15 00:01:29,28.0916
2024-06-15 00:01:30,28.0047
2024-06-15 00:01:31,28.064
